
pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  yyxylv

final_state name:  yyuyyu

pol:  lr
file:  6f_ttbar
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108677.Pyyuyyu.eL.pR.n001.d_dstm_10434_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108677.Pyyuyyu.eL.pR.n001.d_dstm_10434_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108677.Pyyuyyu.eL.pR.n001.d_dstm_10434_2.slcio
end of file:  6f_ttbar
weight:  6f_ttbar
0.0185981085
end of weight:  6f_ttbar
xection:  6f_ttbar
310.70
end of xection:  6f_ttbar
end of pol:  lr

pol:  rl
file:  6f_ttbar
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108678.Pyyuyyu.eR.pL.n001.d_dstm_10434_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108678.Pyyuyyu.eR.pL.n001.d_dstm_10434_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108678.Pyyuyyu.eR.pL.n001.d_dstm_10434_2.slcio
end of file:  6f_ttbar
weight:  6f_ttbar
0.0075212424
end of weight:  6f_ttbar
xection:  6f_ttbar
121.799
end of xection:  6f_ttbar
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  yyuyyu

final_state name:  yyuyyc

pol:  lr
file:  6f_ttbar
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108679.Pyyuyyc.eL.pR.n001.d_dstm_10434_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108679.Pyyuyyc.eL.pR.n001.d_dstm_10434_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108679.Pyyuyyc.eL.pR.n001.d_dstm_10434_2.slcio
end of file:  6f_ttbar
weight:  6f_ttbar
0.0099745690
end of weight:  6f_ttbar
xection:  6f_ttbar
164.211330000000
end of xection:  6f_ttbar
end of pol:  lr

pol:  rl
file:  6f_ttbar
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108680.Pyyuyyc.eR.pL.n001.d_dstm_10434_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108680.Pyyuyyc.eR.pL.n001.d_dstm_10434_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108680.Pyyuyyc.eR.pL.n001.d_dstm_10434_2.slcio
end of file:  6f_ttbar
weight:  6f_ttbar
0.0039773837
end of weight:  6f_ttbar
xection:  6f_ttbar
64.2029280000000
end of xection:  6f_ttbar
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  yyuyyc

final_state name:  yycyyu

pol:  lr
file:  6f_ttbar
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108681.Pyycyyu.eL.pR.n001.d_dstm_10438_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108681.Pyycyyu.eL.pR.n001.d_dstm_10438_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108681.Pyycyyu.eL.pR.n001.d_dstm_10438_2.slcio
end of file:  6f_ttbar
weight:  6f_ttbar
0.0100440804
end of weight:  6f_ttbar
xection:  6f_ttbar
165.094550000000
end of xection:  6f_ttbar
end of pol:  lr

pol:  rl
file:  6f_ttbar
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108682.Pyycyyu.eR.pL.n001.d_dstm_10438_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108682.Pyycyyu.eR.pL.n001.d_dstm_10438_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108682.Pyycyyu.eR.pL.n001.d_dstm_10438_2.slcio
end of file:  6f_ttbar
weight:  6f_ttbar
0.0039569741
end of weight:  6f_ttbar
xection:  6f_ttbar
63.9447010000000
end of xection:  6f_ttbar
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  yycyyu

final_state name:  yycyyc

pol:  lr
file:  6f_ttbar
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108683.Pyycyyc.eL.pR.n001.d_dstm_10438_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108683.Pyycyyc.eL.pR.n001.d_dstm_10438_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108683.Pyycyyc.eL.pR.n001.d_dstm_10438_2.slcio
end of file:  6f_ttbar
weight:  6f_ttbar
0.0192740934
end of weight:  6f_ttbar
xection:  6f_ttbar
310.39
end of xection:  6f_ttbar
end of pol:  lr

pol:  rl
file:  6f_ttbar
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108684.Pyycyyc.eR.pL.n001.d_dstm_10438_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108684.Pyycyyc.eR.pL.n001.d_dstm_10438_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108684.Pyycyyc.eR.pL.n001.d_dstm_10438_2.slcio
end of file:  6f_ttbar
weight:  6f_ttbar
0.0075427086
end of weight:  6f_ttbar
xection:  6f_ttbar
121.86
end of xection:  6f_ttbar
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  yycyyc

the class cross section is: 0
end of class:  6f_ttbar

class name:  6f_vvWW
final_state name:  vvveev

pol:  lr
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108596.Pvvveev.eL.pR.n001.d_dstm_10353_0.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0000597147
end of weight:  6f_vvWW
xection:  6f_vvWW
0.597147130000000
end of xection:  6f_vvWW
end of pol:  lr

pol:  rl
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108597.Pvvveev.eR.pL.n001.d_dstm_10353_0.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0000012879
end of weight:  6f_vvWW
xection:  6f_vvWW
1.287886600000000E-002
end of xection:  6f_vvWW
end of pol:  rl

pol:  ll
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108595.Pvvveev.eL.pL.n001.d_dstm_10353_0.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0000032669
end of weight:  6f_vvWW
xection:  6f_vvWW
3.266881200000000E-002
end of xection:  6f_vvWW
end of pol:  ll

pol:  rr
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108598.Pvvveev.eR.pR.n001.d_dstm_10353_0.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0000032867
end of weight:  6f_vvWW
xection:  6f_vvWW
3.286651100000000E-002
end of xection:  6f_vvWW
end of pol:  rr
end of final_state:  vvveev

final_state name:  vvvelv

pol:  lr
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108600.Pvvvelv.eL.pR.n001.d_dstm_10350_0.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0000695307
end of weight:  6f_vvWW
xection:  6f_vvWW
0.921003440000000
end of xection:  6f_vvWW
end of pol:  lr

pol:  rl
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108601.Pvvvelv.eR.pL.n001.d_dstm_10350_0.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0000007152
end of weight:  6f_vvWW
xection:  6f_vvWW
7.152048300000000E-003
end of xection:  6f_vvWW
end of pol:  rl

pol:  ll
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108599.Pvvvelv.eL.pL.n001.d_dstm_10350_0.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0000060704
end of weight:  6f_vvWW
xection:  6f_vvWW
6.070368600000000E-002
end of xection:  6f_vvWW
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  vvvelv

final_state name:  vvvlev

pol:  lr
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108602.Pvvvlev.eL.pR.n001.d_dstm_10350_0.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0000664300
end of weight:  6f_vvWW
xection:  6f_vvWW
0.919524000000000
end of xection:  6f_vvWW
end of pol:  lr

pol:  rl
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108603.Pvvvlev.eR.pL.n001.d_dstm_10350_0.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0000007146
end of weight:  6f_vvWW
xection:  6f_vvWW
7.145654100000000E-003
end of xection:  6f_vvWW
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108604.Pvvvlev.eR.pR.n001.d_dstm_10350_0.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0000060499
end of weight:  6f_vvWW
xection:  6f_vvWW
6.049883400000000E-002
end of xection:  6f_vvWW
end of pol:  rr
end of final_state:  vvvlev

final_state name:  vvvllv

pol:  lr
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108605.Pvvvllv.eL.pR.n001.d_dstm_10350_0.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0000667706
end of weight:  6f_vvWW
xection:  6f_vvWW
1.76014050000000
end of xection:  6f_vvWW
end of pol:  lr

pol:  rl
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108606.Pvvvllv.eR.pL.n001.d_dstm_10350_0.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0000031867
end of weight:  6f_vvWW
xection:  6f_vvWW
3.186659000000000E-002
end of xection:  6f_vvWW
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  vvvllv

final_state name:  vvveyx

pol:  lr
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108608.Pvvveyx.eL.pR.n001.d_dstm_10354*
end of file:  6f_vvWW
weight:  6f_vvWW

end of weight:  6f_vvWW
xection:  6f_vvWW
2.77425280000000
end of xection:  6f_vvWW
end of pol:  lr

pol:  rl
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108609.Pvvveyx.eR.pL.n001.d_dstm_10354*
end of file:  6f_vvWW
weight:  6f_vvWW

end of weight:  6f_vvWW
xection:  6f_vvWW
2.075431400000000E-002
end of xection:  6f_vvWW
end of pol:  rl

pol:  ll
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108607.Pvvveyx.eL.pL.n001.d_dstm_10354*
end of file:  6f_vvWW
weight:  6f_vvWW

end of weight:  6f_vvWW
xection:  6f_vvWW
0.181346320000000
end of xection:  6f_vvWW
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  vvveyx

final_state name:  vvxyev

pol:  lr
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108610.Pvvxyev.eL.pR.n001.d_dstm_10353_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108610.Pvvxyev.eL.pR.n001.d_dstm_10353_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108610.Pvvxyev.eL.pR.n001.d_dstm_10353_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108610.Pvvxyev.eL.pR.n001.d_dstm_10353_3.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0000751516
end of weight:  6f_vvWW
xection:  6f_vvWW
2.75859000000000
end of xection:  6f_vvWW
end of pol:  lr

pol:  rl
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108611.Pvvxyev.eR.pL.n001.d_dstm_10353_0.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0000020709
end of weight:  6f_vvWW
xection:  6f_vvWW
2.070906300000000E-002
end of xection:  6f_vvWW
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108612.Pvvxyev.eR.pR.n001.d_dstm_10353_0.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0000181991
end of weight:  6f_vvWW
xection:  6f_vvWW
0.181990620000000
end of xection:  6f_vvWW
end of pol:  rr
end of final_state:  vvxyev

final_state name:  vvvlyx

pol:  lr
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108613.Pvvvlyx.eL.pR.n001.d_dstm_10350_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108613.Pvvvlyx.eL.pR.n001.d_dstm_10350_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108613.Pvvvlyx.eL.pR.n001.d_dstm_10350_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108613.Pvvvlyx.eL.pR.n001.d_dstm_10350_3.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0001318963
end of weight:  6f_vvWW
xection:  6f_vvWW
4.83096580000000
end of xection:  6f_vvWW
end of pol:  lr

pol:  rl
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108614.Pvvvlyx.eR.pL.n001.d_dstm_10350_0.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0000041403
end of weight:  6f_vvWW
xection:  6f_vvWW
4.140285300000000E-002
end of xection:  6f_vvWW
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  vvvlyx

final_state name:  vvxylv

pol:  lr
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108615.Pvvxylv.eL.pR.n001.d_dstm_10350_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108615.Pvvxylv.eL.pR.n001.d_dstm_10350_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108615.Pvvxylv.eL.pR.n001.d_dstm_10350_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108615.Pvvxylv.eL.pR.n001.d_dstm_10350_3.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0001316013
end of weight:  6f_vvWW
xection:  6f_vvWW
4.81660580000000
end of xection:  6f_vvWW
end of pol:  lr

pol:  rl
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108616.Pvvxylv.eR.pL.n001.d_dstm_10350_0.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0000041505
end of weight:  6f_vvWW
xection:  6f_vvWW
4.150504100000000E-002
end of xection:  6f_vvWW
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  vvxylv

final_state name:  vvxyyx

pol:  lr
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108617.Pvvxyyx.eL.pR.n001.d_dstm_10353_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108617.Pvvxyyx.eL.pR.n001.d_dstm_10353_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108617.Pvvxyyx.eL.pR.n001.d_dstm_10353_2.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0005913516
end of weight:  6f_vvWW
xection:  6f_vvWW
14.8736750000000
end of xection:  6f_vvWW
end of pol:  lr

pol:  rl
file:  6f_vvWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_vvWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108618.Pvvxyyx.eR.pL.n001.d_dstm_10353_0.slcio
end of file:  6f_vvWW
weight:  6f_vvWW
0.0000246258
end of weight:  6f_vvWW
xection:  6f_vvWW
0.246257980000000
end of xection:  6f_vvWW
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  vvxyyx

the class cross section is: 0
end of class:  6f_vvWW

class name:  6f_xxWW
final_state name:  xxveev

pol:  lr
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108502.Pxxveev.eL.pR.n001.d_dstm_10345_0.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0000659312
end of weight:  6f_xxWW
xection:  6f_xxWW
0.821437340000000
end of xection:  6f_xxWW
end of pol:  lr

pol:  rl
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108503.Pxxveev.eR.pL.n001.d_dstm_10345_0.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0000040955
end of weight:  6f_xxWW
xection:  6f_xxWW
4.095483600000000E-002
end of xection:  6f_xxWW
end of pol:  rl

pol:  ll
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108501.Pxxveev.eL.pL.n001.d_dstm_10345_0.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0000061091
end of weight:  6f_xxWW
xection:  6f_xxWW
6.109068700000000E-002
end of xection:  6f_xxWW
end of pol:  ll

pol:  rr
file:  6f_xxWW
